budget,imdb_id,revenue
30000000,tt0481369,77566815
25000000,tt0469494,77208711
23000000,tt0478134,29541790
30000000,tt0443680,14711793
60000000,tt0408839,127766650
40000000,tt0443274,151161491
12500000,tt0914798,20416563
11000000,tt0416212,38105395
18000000,tt1032755,25739015
4000000,tt1139797,10785801
70000000,tt0770752,111231041
52000000,tt0795421,609841637
97250400,tt0463872,132900000
32000000,tt1034303,51155219
80341000,tt0425637,127814609
20000000,tt0918927,50907234
45000000,tt0452608,73762516
70000000,tt0758774,113280098
19000000,tt1135985,18755936
23000000,tt1023481,150816700
35000000,tt0467197,85416905
25000000,tt0465502,30000000
5000000,tt1053859,38610009
40000000,tt0365929,12206028
25000000,tt1193138,163670000
12500000,tt1232783,27206120
2000000,tt1305806,33965843
20000000,tt1160368,17280326
22000000,tt1130080,35424826
26000000,tt1114740,183293131
5641880,tt0862467,30638
13000000,tt1045772,10652035
10000000,tt1220198,42333295
7000000,tt1263670,39462438
100000000,tt0386117,100086793
33000000,tt1188729,20645327
25000000,tt1213648,4644108
9500000,tt1529572,120000
80000000,tt1226273,74901339
55000000,tt1279935,152263880
25000000,tt0989757,114977104
35000000,tt0492389,39340177
25000000,tt0480255,23580000
3000000,tt1536044,177512032
52000000,tt1179034,52826594
40000000,tt1226229,90029656
5000000,tt1465522,5476793
10000000,tt1017451,2995811
30000000,tt1193631,159291809
30000000,tt1385867,55583804
20000000,tt0455407,54956140
32000000,tt1464174,83615414
17000000,tt1438176,24922237
12000000,tt1625346,22939027
10000000,tt1412386,136836156
3500000,tt1615147,19504039
5000000,tt1778304,205703818
90000000,tt0816462,48795021
15000000,tt1563738,59389433
15000000,tt1571222,27462041
75000000,tt1509767,132274484
35000000,tt1600195,82087155
30000000,tt1605783,151119219
20000000,tt0770703,30426096
102000000,tt1371111,130482868
12000000,tt1867093,2521
32000000,tt1560747,28258060
20000000,tt0938330,52302796
8000000,tt1276419,7594693
6900000,tt1582507,44287131
42000000,tt1568338,46221189
85000000,tt1599348,208076205
14000000,tt1748179,13551174
10000000,tt1307068,9636289
15400000,tt2053425,25762027
26000000,tt1212450,53676580
20000000,tt1592525,32204030
65000000,tt1645170,179379533
5000000,tt0790636,55198285
8000000,tt1980929,63464861
130000000,tt1583421,371876278
56000000,tt1235522,19701164
3000000,tt2184339,89328627
25500000,tt1747958,2415472
22000000,tt1206543,15400000
16000000,tt2103267,318982
5000000,tt1450321,9114264
11000000,tt2042568,32935319
100000000,tt0848537,268426634
9000000,tt2017038,6108720
130000000,tt0790736,61648500
80000000,tt2191701,246984278
105000000,tt2017020,347434178
1000000,tt2294677,2963902
145000000,tt0864835,272912430
20000000,tt1020072,66787908
4900000,tt3612616,3494070
120000000,tt1234721,242688965
14000000,tt1850397,10076790
40000000,tt2203939,196781193
25000000,tt0435651,66980456
12600000,tt1600196,19054534
7000000,tt3442006,2360281
40000000,tt2096672,169837010
130000000,tt1921064,117831631
50000000,tt2262227,97437106
13000000,tt2170593,54837234
100000000,tt2209764,103039258
25000000,tt3569230,42972994
6000000,tt3170832,35401758
65000000,tt3079380,235666219
28000000,tt1018765,7002261
2000000,tt3172532,1477002
50000000,tt1014763,3324330
25000000,tt2938956,72629670
4000000,tt3464902,15656193
20000000,tt2503944,36606743
50100000,tt2381941,153962963
14800000,tt2268016,122513057
36000000,tt2888046,156844753
5000000,tt1781922,54418872
15000000,tt3850590,61548707
135000000,tt2224026,368871007
5000000,tt3553976,5879736
36000000,tt4682786,87416021
180000000,tt0918940,356743061
135000000,tt3949660,245623848
9000000,tt4190530,4600000
170000000,tt2567026,299370084
85000000,tt3640424,119520023
100000000,tt2638144,94061311
145000000,tt2267968,521170825
144000000,tt1289401,229147509
70000000,tt4624424,182379278
40000000,tt3065204,320170008
9804690,tt3716530,2341534
1500000,tt3835080,779820
22000000,tt0495596,68000000
31000000,tt0375154,28000000
8000000,tt0449059,100523181
3700000,tt0450340,3338228
13000000,tt0419749,2636637
6500000,tt0436331,13368437
4200000,tt0409904,38862717
15500000,tt0482527,7385434
20000000,tt0454945,33889159
15000000,tt0475276,76286096
28000000,tt0397078,38159905
20000000,tt0433386,39143839
19400000,tt0446755,26522838
21000000,tt0463998,41170784
10000000,tt0765120,21786738
16000000,tt0829459,18928871
14000000,tt0401383,19777647
15000000,tt0373883,80253908
22000000,tt0473188,413454
19000000,tt0452623,34619699
20000000,tt0490204,22222308
60795000,tt0457433,73090611
35000000,tt0891527,63215872
10000000,tt0419843,17500000
50000000,tt0462465,7033683
65000000,tt1000774,415252786
60000000,tt0949731,163403799
11500000,tt1018818,69564
28000000,tt0430922,92380927
24000000,tt1007028,42105111
7275000,tt1023490,11260366
25000000,tt0800240,17741298
9750000,tt0464041,558000
85000000,tt0489099,222231186
120000000,tt0811080,93945766
35000000,tt0880578,32483410
130000000,tt0455824,49554002
2000000,tt1185616,11125849
15000000,tt0497465,96408652
10000000,tt1285309,7022728
30000000,tt1078588,95714875
20000000,tt1148204,41596251
16000000,tt1131734,31556061
50000000,tt0963178,60161391
60000000,tt0821642,31720158
8000000,tt1095174,29010817
70000000,tt1078940,171844840
7300000,tt1289406,10329747
60000000,tt1057500,122233971
50000000,tt1131729,36348784
78146652,tt1135487,60000000
60000000,tt0473705,87784194
80000000,tt1219342,140073390
30000000,tt0758752,102820008
14000000,tt0817177,1755212
35000000,tt1415283,93246388
37000000,tt1568921,145570827
30000000,tt1423894,8454301
22000000,tt1423995,9479718
2000000,tt1645089,7871522
85000000,tt1287468,112483764
55000000,tt1126591,89519773
150000000,tt0938283,318502923
32000000,tt1053424,18409891
10000000,tt1564585,66821036
3000000,tt1640459,748453
40000000,tt1334512,45735397
30000000,tt1401152,130786397
52000000,tt1488555,75450437
50200000,tt1385826,127869379
25000000,tt1034389,27122040
70000000,tt1217613,202466756
30000000,tt1583420,36160375
23000000,tt1506999,33372606
32000000,tt0478304,54674226
55000000,tt1396218,187361754
66000000,tt1568911,177584879
7400000,tt1527186,21817298
50000000,tt1502404,28931401
20000000,tt1748197,2128186
39000000,tt1142977,35287788
26000000,tt1486192,29657751
2000000,tt2097307,14400000
12516654,tt1816518,8109160
40000000,tt1586265,79700000
20500000,tt1480656,6063556
14000000,tt0431021,85446075
45000000,tt1615065,82966152
12000000,tt1667310,66351
68000000,tt1298649,68267862
33000000,tt1800741,140470746
17000000,tt1596365,127730736
15000000,tt2023587,146497771
60000000,tt1321870,105200903
32000000,tt1245492,126041322
20000000,tt1213663,46089287
40000000,tt0765446,74597643
25000000,tt2193215,71009334
55000000,tt1535109,95000000
60000000,tt1559547,60052138
28000000,tt1837703,8555008
30000000,tt2668134,17137302
20000000,tt1572315,47241945
30000000,tt2053463,63372757
8500000,tt1684233,9747
78000000,tt1985966,248384621
2159280,tt2718492,15298355
16000000,tt2398231,3442853
5000000,tt1216491,2450846
2000000,tt2321549,6676471
24000000,tt2239832,70181428
1000000,tt2994190,59744
11000000,tt2883512,45967935
5000000,tt1609479,75143
4000000,tt1065073,44349000
4000000,tt2382396,2365467
50000000,tt2980706,151165787
5000000,tt2908856,7527232
26000000,tt1972779,35926213
35000000,tt3488710,61181942
25000000,tt1655441,65663276
35000000,tt2679042,81967450
60000000,tt3045616,30418560
4000000,tt3181822,52425855
60000000,tt2446980,101134059
10000000,tt1772288,10835752
53000000,tt1355683,98837872
25000000,tt3530002,52395996
4000000,tt1881002,187112
14000000,tt4005402,3621046
23000000,tt0884732,79799880
28000000,tt3316948,27139524
10000000,tt3195644,104303851
13360000,tt3312830,2000000
11000000,tt2381111,62076141
38000000,tt2304933,109906372
24000000,tt2671706,64414761
6700000,tt3655414,12118661
46000000,tt0490215,23737523
3500000,tt4954522,4100000
18000000,tt2649554,6212282
5000000,tt5247022,2152738
40000000,tt2387499,29918745
17000000,tt4052882,119100758
8000000,tt4520364,8810591
80000000,tt2025690,52099090
50000000,tt1124037,25035950
20000000,tt1712261,12639297
11500000,tt1860213,94073028
45000000,tt0408345,82800000
35000000,tt0416496,10496317
12000000,tt0452681,84500122
50000000,tt0427229,128406887
64000000,tt0430304,101595121
63000000,tt0469641,162945894
17000000,tt0475394,57103895
75000000,tt0452637,42285169
33000000,tt0417148,62022014
700000,tt0468489,4911725
500000,tt0443431,745327
40000000,tt0422720,60474340
18000000,tt0455967,41009669
37665000,tt0349467,14655628
85000000,tt0762107,186072214
24000000,tt0466839,9576495
21000000,tt0498399,54926886
2000000,tt0848557,5364858
16000000,tt0425430,1109660
30000000,tt0411061,16930884
27500000,tt0804522,24748670
55000000,tt0414055,74237563
4000000,tt0858486,6101046
67000000,tt0462396,25303038
60000000,tt0398808,137587063
40000000,tt0758766,145896422
85000000,tt0423294,149044513
80000000,tt0960731,212874442
14700000,tt0808399,8049666
65000000,tt0838283,128107642
25000000,tt0489281,11207130
85000000,tt0451079,297138014
17759769,tt0864761,43306325
35000000,tt0959337,75225693
20000000,tt0200465,64822796
35000000,tt0467200,78269970
55000000,tt0970411,17869048
80000000,tt0369436,163733697
37000000,tt0410377,100076342
35000000,tt1114677,155545279
70000000,tt0762125,104945765
80000000,tt0875034,53825515
3400000,tt0844479,114000000
15000000,tt1352824,8459458
7500000,tt1174732,26096852
11000000,tt0870984,791867
41000000,tt1155056,91636986
2900000,tt1190536,296557
5600000,tt1245112,18469680
30000000,tt0362478,33333531
38000000,tt0465580,45465299
30000000,tt0411951,967000
2000000,tt1399683,13831503
24000000,tt1433108,23081726
12000000,tt1477109,11212294
20000000,tt1228987,24145613
35000000,tt1212436,77477008
47000000,tt1075747,10539000
12000000,tt1188996,42345360
20000000,tt1414382,32005248
25000000,tt1440232,48531470
100000000,tt1261945,288347692
120000000,tt1341188,48668907
750000,tt1594562,78396
45000000,tt1204342,165184237
5000000,tt1441952,34564651
25000000,tt1291584,23057115
27000000,tt1517489,85564310
90000000,tt1436562,484635760
45000000,tt0376136,24000000
35000000,tt1616195,84606030
94000000,tt1410063,95311434
20000000,tt1013860,4634062
18000000,tt1596346,47088990
6000000,tt1540133,19560274
25000000,tt1366344,34942188
38000000,tt1067583,114156230
5000000,tt1772240,25562924
70000000,tt1232200,58058367
25000000,tt1047540,119772232
45000000,tt1712170,30353232
30000000,tt1195478,53909751
2500000,tt1990314,3325038
20000000,tt1924429,24261569
30000000,tt2013293,117932401
22000000,tt1634003,24000000
15000000,tt2132285,19145732
55000000,tt1621039,110000000
90000000,tt0359950,188133322
175000000,tt1335975,150962475
27220000,tt2005374,5496951
35000000,tt1904996,46216641
4600000,tt1727388,23198652
12000000,tt1682180,12077441
6000000,tt1333125,32438988
13300000,tt1441395,5380251
60000000,tt1205537,135511030
13000000,tt2338151,120000000
24000000,tt1100089,12096300
8500000,tt2333804,770706
5000000,tt2403021,6833445
60000000,tt0787474,108255770
17000000,tt2515030,3758328
35000000,tt1742334,17508518
16000000,tt3289728,2084628
12000000,tt3622592,85512300
105000000,tt2058673,133718711
1000000,tt3713166,62882090
90000000,tt1618442,146936910
12000000,tt2436386,32248241
13000000,tt2057392,18704595
14000000,tt3077214,16002420
8000000,tt2401878,5659286
73000000,tt1985949,349779543
9900000,tt4160708,157100845
20000000,tt2368619,14397593
50000000,tt4172430,69411370
38000000,tt1292566,112343513
38000000,tt4501244,118034273
3500000,tt4263482,40423945
31500000,tt3014866,14708696
4900000,tt4786282,148868835
60000000,tt3300542,205754447
35000000,tt1473832,211952420
26000000,tt1798603,17782178
45000000,tt3631112,173185859
6000000,tt4714782,1305195
35000000,tt3381008,25182929
35000000,tt0383060,12506188
55000000,tt0405676,9450897
8000000,tt0457572,426224
100000000,tt0449010,249288105
11000000,tt0493430,72778712
50000000,tt0387877,49111202
54000000,tt0463034,130431368
18000000,tt0386741,1831348
40000000,tt0421729,138259062
20000000,tt0483726,41237648
15000000,tt0465551,49469904
17000000,tt0405336,374743
70000000,tt0443489,154937680
32000000,tt0457510,80197993
86000000,tt0211933,14373825
25000000,tt0480242,68377859
10200000,tt0498353,35619521
4000000,tt0796375,2426851
20000000,tt0455760,22217407
5000000,tt0790623,346592
4000000,tt0488478,7537453
20000000,tt0804461,16974459
30000000,tt0435670,26810113
22000000,tt0492956,147880543
100000000,tt0486583,97838349
12000000,tt0805564,11293663
35000000,tt0762114,69307224
11500000,tt1073241,186702
35000000,tt0426592,25871834
5000000,tt0862846,16174377
60000000,tt1034331,73174566
20000000,tt0947802,27640028
25000000,tt0449487,2000000
12000000,tt0481536,43493123
30000000,tt0482572,31148328
8500000,tt1185834,68282844
12000000,tt1103275,3148182
40000000,tt1135503,129540499
50000000,tt1075417,106303988
15000000,tt1172233,16633035
20000000,tt0892767,1017401
9000000,tt1187043,70000000
25000000,tt0924129,1037335
15000000,tt1311067,39421467
35000000,tt0962736,27409889
800000,tt1379177,867714
25000000,tt1095217,10589102
7000000,tt1405810,8220215
3500000,tt0842926,34705850
1800000,tt1320244,67738090
30000000,tt1023114,20348249
28000000,tt1273678,45236543
22000000,tt1179069,851517
20000000,tt1116184,117224271
10000000,tt1320239,4349187
5000000,tt0935075,5129058
2000000,tt1242432,572809
19000000,tt0889573,49830607
25000000,tt0968264,15478800
52000000,tt0817230,216485654
40000000,tt1189340,85412898
17000000,tt1152398,43165571
49900000,tt1240982,26121638
7000000,tt1242460,6038942
37000000,tt1161864,96047633
12500000,tt1124035,75993061
4798235,tt1687901,209696
8000000,tt1181614,100915
80000000,tt1222817,169852759
30000000,tt1093357,64626786
30000000,tt1449283,14460000
30000000,tt0844993,13521829
7700000,tt1372686,1072602
69000000,tt1611224,112265139
7500000,tt1034314,8135031
15000000,tt1764234,37930465
65000000,tt0443272,275293450
25000000,tt0337692,8784318
30000000,tt1656190,40346186
16000000,tt1716777,12434778
15000000,tt1258972,15608545
1000000,tt2350496,4235151
3500000,tt2387433,25174316
30000000,tt2404311,36894225
17000000,tt1288558,97542952
10000000,tt2345112,653651
28000000,tt2343793,1749201
11000000,tt2171867,3639345
2500000,tt1714206,6854611
25000000,tt2016940,2054941
35000000,tt2304771,27330000
11000000,tt2404461,10631747
66000000,tt2369135,203277636
5000000,tt3316960,43884652
5000000,tt2980592,2367161
36000000,tt2978462,52424533
8500000,tt2088003,7500000
16800000,tt2870756,51029361
50000000,tt2106361,160602194
103000000,tt2357291,500188435
8000000,tt2891174,1411927
25000000,tt2223990,28831145
40000000,tt1976009,34227298
10000000,tt1791682,7587485
15000000,tt0810819,64191523
2000000,tt2366608,45431
1000000,tt3766394,14444999
15000000,tt3203606,8235661
600000,tt4270516,7087452
37000000,tt1243974,26250020
10000000,tt3387542,40055439
20000000,tt4651520,183936074
140000000,tt3691740,183345589
21500000,tt2126235,4811525
10000000,tt2582500,13082071
25000000,tt1355631,15436808
25000000,tt2461150,29200000
27000000,tt2241351,93282604
32000000,tt2238032,58500000
15000000,tt4262980,77000000
29000000,tt2702724,78636257
12000000,tt0424993,38368909
15000000,tt0462200,10903846
50000000,tt0429589,55181129
30000000,tt0421206,41480851
5000000,tt0424345,26888376
70000000,tt0430912,38629478
12000000,tt0433416,20138836
38000000,tt0454919,29907685
22000000,tt0365830,13405595
140000000,tt0293564,258022233
25000000,tt0426931,66122026
1500000,tt0489235,173066
67000000,tt0462322,25037897
16000000,tt0427470,5367030
34000000,tt0453556,95608995
20000000,tt0780571,41637263
16500000,tt0416508,37311672
25000000,tt0452625,59192128
9000000,tt0482606,82391145
45000000,tt0814022,42487390
35000000,tt1033643,170000000
60000000,tt0831887,39031337
20000000,tt1014775,149281606
8500000,tt0785035,8936663
25000000,tt0861689,19844979
80000000,tt0425061,230685453
5000000,tt0884224,1296184
58000000,tt0379865,41299492
20000000,tt1024255,21972336
7000000,tt0942903,8900000
80000000,tt1326972,121059225
5700000,tt1242422,19300483
150000000,tt0436339,292817841
58000000,tt1314228,85280250
800000,tt1278340,1984662
16000000,tt1139668,76514050
20000000,tt0976222,5210988
18000000,tt1032815,15345201
60000000,tt1045778,62357900
48000000,tt0808510,112462508
12500000,tt1244754,6732980
3500000,tt1740707,4159678
4500000,tt0838247,3606395
7000000,tt1403177,382946
967686,tt1341167,4270000
35000000,tt1028576,60251371
4500000,tt1403988,123820
2500000,tt1512235,324138
7000000,tt1294688,7644937
20000000,tt0815236,49779728
2500000,tt1270835,52604
5000000,tt1313092,1000000
50000000,tt1389137,120081841
130000000,tt1402488,150406466
50000000,tt1462041,38502340
75000000,tt1615918,342695435
14350531,tt1478964,3964682
125000,tt1742336,3200000
32500000,tt1478338,288383523
63000000,tt1411704,183953723
30000000,tt1521197,15395087
10000000,tt1726669,3665069
3000000,tt1535616,22000
13000000,tt1007029,114956699
20000000,tt1067774,17425000
20000000,tt1491044,1969193
15000000,tt2091473,8138788
35000000,tt1758830,88058786
11000000,tt1441951,59520298
40000000,tt1598828,36893721
65000000,tt1234719,44806783
25000000,tt1327194,99357138
40000000,tt1694020,41863726
9500000,tt1650048,12250
13000000,tt1911644,68572378
50000000,tt1229340,173649015
13000000,tt1814621,18000000
12000000,tt2431286,100129872
90000000,tt1854564,174578751
13000000,tt1711425,48065672
13500000,tt1924396,19255873
30000000,tt2364841,62616646
10000000,tt1935179,21587700
26000000,tt2387559,51164106
11000000,tt1486834,7847000
49300000,tt2576852,24186232
15000000,tt3063516,151831537
4000000,tt3253930,5169755
7000000,tt2752758,36433975
13200000,tt2011159,53830415
3500000,tt3060952,5155325
6000000,tt2771372,3485127
65000000,tt1418377,71154592
10500000,tt2720680,42070000
5000000,tt2870612,40100000
20000000,tt3181776,133332
17000000,tt2279339,42426912
40000000,tt2631186,100000000
5000000,tt3819668,61768190
6000000,tt3787590,11122090
9000000,tt1878870,18803648
10000000,tt3797868,18730891
9900000,tt3352390,2400000
30000000,tt4513674,43763247
10000000,tt4645330,4073489
10000000,tt5653294,27305571
30000000,tt2980210,4212494
23000000,tt1083452,46152411
8000000,tt3606888,82703
14000000,tt3387266,13819139
28000000,tt1374989,16374328
80000000,tt0405469,37384046
12899867,tt0441909,85582407
4000000,tt0470705,8059140
21000000,tt0398913,480314
13000000,tt0401711,4857367
24000000,tt0395119,23321954
13000000,tt0469263,11130889
10000000,tt0455960,25399945
16000000,tt0469623,2849142
19000000,tt0452702,35300645
35000000,tt0841046,18317151
28000000,tt0481141,92601050
2600000,tt0480669,553198
55000000,tt0865556,127906624
30000000,tt1073498,84646831
11000000,tt1064932,53191886
25000000,tt1213644,14109284
40000000,tt0866439,84601681
45000000,tt1046997,9323833
20000000,tt0412536,13204291
13000000,tt0974554,14894347
3000000,tt1024715,3830137
8000000,tt1225822,10848783
8000000,tt1300851,10629321
70000000,tt1186830,39041505
27000000,tt0795351,29000000
20000000,tt1083456,18599102
3000000,tt1232776,2357852
50000000,tt0891592,12764201
30000000,tt0901476,114663461
15000000,tt1247640,8786375
18000000,tt0899106,36133014
4000000,tt1107319,55125
8000000,tt0804497,6491240
44000000,tt1438254,48190704
20000000,tt1440728,65464324
25000000,tt1179025,34100000
1987650,tt1462758,19152480
42000000,tt1032751,11087569
6800000,tt1255953,7103838
20000000,tt1666186,80547866
40000000,tt1038919,136000000
110000000,tt0472181,563749323
6400000,tt1655420,35057696
2000000,tt1767382,13101672
24000000,tt1742650,30551495
13000000,tt1702443,98441954
30000000,tt1586752,2527904
35000000,tt0491152,59901913
21000000,tt1650043,72417394
4000000,tt1422136,25345000
3000000,tt1603257,3010
1500000,tt1731697,1165882
15000000,tt1931533,19422261
35000000,tt1547234,31083599
12000000,tt1764183,35485056
35000000,tt1655460,24159934
1000000,tt1866249,9138338
12000000,tt1591479,81272766
58000000,tt0485985,50365377
5000000,tt2109184,142817992
50000000,tt1723642,48600000
100000,tt2126362,95000
13000000,tt1396226,18295
35000000,tt2024432,173965010
3000000,tt2209418,11176469
4357373,tt1715336,1200000
25000000,tt1327773,115922175
10000000,tt1426329,1585582
30000000,tt0790628,27437881
130000000,tt1815862,243843127
25000000,tt1980209,86175291
4800000,tt1602613,10337387
44000000,tt1517260,63327201
6500000,tt2799166,13865435
8000000,tt1800246,26049082
40000000,tt1742044,67347013
20000000,tt3399024,151530
45000000,tt2626350,86165646
22500000,tt3007512,15520023
4500000,tt2265171,2627209
60000000,tt1837709,30800231
25000000,tt1408253,153997819
3196621,tt4176826,25513752
11800000,tt2402927,40272135
700000,tt3850214,17986781
3000000,tt1841642,3387000
34000000,tt2726560,63013281
6000000,tt1365050,9077700
19500000,tt1741273,34854990
15000000,tt3508840,632542
11000000,tt2404425,61619773
7000000,tt1658801,573335
9000000,tt1619029,13960394
20000000,tt2547584,25956113
7000000,tt4385888,5816211
5000000,tt3499096,24804129
33000000,tt2823054,77068246
10000000,tt0462504,7177143
18000000,tt0479537,1196307
17500000,tt0486551,19179969
12000000,tt0429591,23006849
20000000,tt0758742,27793200
15000000,tt0436697,123384128
11000000,tt0468492,88489643
1000000,tt0497116,46243000
50000000,tt0393735,61112916
32000000,tt0452624,5914908
50000000,tt0455957,9448082
3800000,tt0906665,2725258
15000000,tt0393597,109000000
2600000,tt0986264,28430000
20000000,tt0462229,10337477
9000000,tt0386032,24538513
40000000,tt0760329,103071443
20000000,tt0472071,8380329
70000000,tt0476964,69766619
20000000,tt1046163,36620508
3500000,tt0409345,1115493
37000000,tt0482603,63800345
7500000,tt1063669,19000000
20000000,tt0844286,5530764
3500000,tt1303828,44462
26000000,tt0765010,43318349
40000000,tt1186367,60462347
35000000,tt0785006,73034460
85000000,tt1230414,219103655
10000000,tt0929632,47536959
14000000,tt1288403,875386
5773100,tt1447972,18144030
24000000,tt0464154,83188165
8000000,tt1235189,3453043
30000000,tt1458175,51148651
15000000,tt1172991,4882577
32000000,tt1322312,42045846
4000000,tt1529235,65584679
25000000,tt1270761,36993168
41000000,tt1053810,7448385
9000000,tt1922612,18663238
8000000,tt1487118,1749457
25000000,tt1692486,27603069
10000000,tt1535970,610986
17000000,tt1646980,3696232
850000,tt1996264,1243961
2000000,tt1780762,58510
750000,tt1862079,4007792
10000000,tt1531901,89237
35000000,tt1413495,13785015
7500000,tt1657510,1359910
2900000,tt1763264,74918
12000000,tt1821549,17654912
