budget,imdb_id,revenue
12000000,tt2002718,15008161
20000000,tt1893256,8352885
8500000,tt1171222,22456509
4900000,tt1985019,2159041
25000000,tt2039393,39171130
25000000,tt2952602,129115
9000000,tt2883434,21571189
22000000,tt2980648,88880821
15000000,tt2463288,59209
5000000,tt2059171,13809
28000000,tt1698641,100654149
4000000,tt2910814,600896
20000000,tt2318092,34077920
20000000,tt2103254,100525432
35000000,tt2358925,14431253
5904067,tt3616916,12975143
25000000,tt2006295,24902723
15000000,tt3164256,3020664
35000000,tt2967224,51680201
35000000,tt3322364,50363790
100000,tt2309260,42664410
10000000,tt2473510,78096553
20000000,tt3369806,43967255
11930000,tt2910904,18340000
10000000,tt2752772,52882018
45000000,tt1711525,114501299
10500000,tt4651410,100659
13500000,tt4731008,3342697
9000000,tt4669986,8996802
4000000,tt3544112,13624522
5210000,tt4088268,5900000
35000000,tt3553442,23083334
10400000,tt5074352,310000000
15000000,tt0433442,11992014
6500000,tt0460989,22889018
23000000,tt0384793,38505009
25000000,tt0445946,5549200
17000000,tt0465142,7314027
15000000,tt0455857,66966987
65000000,tt0758794,43545364
12000000,tt0439289,6754898
6000000,tt0354899,9524340
16500000,tt0815244,13620075
20000000,tt0419887,73276047
20000000,tt0799949,86865564
38000000,tt0437954,5410749
25100000,tt1175491,29506464
90000000,tt0416236,162839667
27000000,tt1018785,44352417
12000000,tt0396707,7070330
12000000,tt1082868,40855419
15000000,tt0954990,317000
3500000,tt0902272,5231128
17000000,tt0865559,20455276
590235,tt0978762,1725381
9500000,tt1091722,17164377
18500000,tt1058017,31912793
20000000,tt1232207,17436509
16000000,tt1403981,56032889
21000000,tt1321509,49050886
22000000,tt0977855,24188922
31000000,tt1244659,15134293
50000000,tt1392197,83761844
500000,tt1470827,4242978
10000000,tt1470023,6110000
8700000,tt1465487,47355187
69000000,tt0427152,86387857
19100000,tt1270262,5728213
56000000,tt1598822,142044638
5000000,tt1675192,3099314
29000000,tt1533749,33662874
30000000,tt0881320,108609310
500000,tt1832382,24426169
19000000,tt0810922,6928068
21000000,tt1321860,970816
8000000,tt1604171,10130000
25000000,tt0999913,10324441
11500000,tt1659343,1402307
10500000,tt1764625,23000000
6400000,tt2168910,18800000
12000000,tt2215719,32726956
3730500,tt0857190,6294161
12000000,tt1621045,96070507
1000000,tt2375605,444575
5990000,tt2258337,19450000
40000000,tt1430615,24719215
12500000,tt1496422,1353868
5000000,tt1704573,9206470
6000000,tt1932767,1066471
20000000,tt1487931,27187375
19500000,tt1833673,91000000
80000000,tt1762399,126546518
32000000,tt2101473,57284237
18000000,tt2058107,22309223
35000000,tt1931435,21819348
5000000,tt2034139,15179302
1000000,tt2339741,26501323
70000000,tt1043726,61279452
13000000,tt2183034,45300000
6000000,tt2465578,5809330
17000000,tt2528814,29789000
14000000,tt2637294,12314651
10000000,tt3707106,3727746
20000000,tt2402101,208588
13000000,tt1524575,1784763
25000000,tt4824302,48418160
10000000,tt2937696,3400278
5000000,tt1540011,45172994
10000000,tt3882082,64188367
3000000,tt4034354,4210454
8000000,tt2321405,292279
5000000,tt4062536,3220371
9000000,tt4361050,81705746
29000000,tt4136084,48902953
30000000,tt0446046,34742066
13000000,tt0420609,1151330
16800000,tt0422295,2281089
25000000,tt0395495,16158487
45000000,tt0408985,38399961
20000000,tt0466342,48548426
12000000,tt0470765,5542025
6000000,tt0455612,57231524
9000000,tt0454082,21510851
45000000,tt0484740,4607608
40000000,tt0444682,62771059
4000000,tt0845046,6870249
15000000,tt1031969,8762890
12000000,tt0406759,56309766
25000000,tt0486674,6673422
18000000,tt0365675,40239
62000000,tt0811138,41819064
8376800,tt0449994,13000000
1500000,tt1226681,32000
1700000,tt1103982,1007962
15000000,tt1179891,100734718
9000000,tt1151359,985117
20000000,tt1198138,73830340
6000000,tt1174730,6670712
10000000,tt1262981,295750
12000000,tt1220888,204940
7000000,tt1106860,46488
5000000,tt1531663,2614773
20000000,tt1213012,39300000
30000000,tt1032825,102000000
30000,tt1584016,3045943
650000,tt1464580,33245
12500000,tt1194417,1083683
10000000,tt1588334,4417580
28000000,tt1633356,10126458
70000000,tt1578275,67112664
4141459,tt1860152,201607
12468389,tt1640711,29007412
24000000,tt1068242,63543328
40000000,tt0477302,55247881
36000000,tt0480687,83160734
45202,tt1687247,225861
8000000,tt1498569,163265
14000000,tt1663143,11417362
5500000,tt1854236,10016934
5000000,tt1714203,8493728
30000000,tt0383010,54819301
500000,tt2063781,376597
4437508,tt2082197,2804874
1500000,tt1758795,3566225
28000000,tt1204975,134402450
12400000,tt2358891,8371085
250000,tt2292959,56825
1000000,tt2326554,395000
22000000,tt3210686,67800064
28000000,tt1430612,68896829
12250000,tt2345737,2295423
5000000,tt3098306,12058187
2000000,tt2692904,4635300
2800000,tt3099498,1826705
26000000,tt1224378,34592118
70000000,tt2177771,154984035
65000000,tt3672840,121545703
8900000,tt3276924,4100000
19000000,tt1596345,5578519
18000000,tt3623726,41325328
12000000,tt3862750,60273173
11000000,tt2217859,161789
11000000,tt3715320,27391084
20000000,tt3231054,46069568
3200000,tt4501454,4267218
8000000,tt2091935,34694
3537415,tt4048272,1390172
75000000,tt2709768,875457937
10000000,tt1172049,1978592
50000000,tt1608290,55969000
3000000,tt3068194,14016568
16000000,tt4257926,73883359
47000000,tt0308353,38085778
9000000,tt0441796,27105095
51000000,tt0414853,72779000
14500000,tt0444182,22963701
20000000,tt0489237,47738099
12000000,tt0897361,9620399
20000000,tt0780516,6819587
6000000,tt0462244,18197398
16000000,tt0881200,34786960
9100000,tt1024943,37707444
13000000,tt0775539,75511123
70000000,tt0372873,53587404
2000000,tt0473308,22179430
15000000,tt0808279,7938872
8000000,tt0850253,908847
18000000,tt0865554,382174
19000000,tt0869994,23550000
6000000,tt1082886,2899975
6000000,tt1130988,276891
21000000,tt1027862,17600000
4000000,tt1231277,4100000
17000000,tt1176740,14899417
100000000,tt0457400,68688831
40000000,tt0450405,28169671
6500000,tt0790712,1521261
13000000,tt1123373,51723285
14000000,tt1305583,21409028
27000000,tt1456941,16504936
25000000,tt0872230,19829957
16000000,tt1265990,40492759
150000000,tt1305591,38992758
79000000,tt0810913,149673788
14000000,tt0466893,46495
25000000,tt1440345,11790979
12000000,tt1640548,972512
37000000,tt1564349,95404397
1800000,tt2125435,21107746
40000000,tt0763831,22044277
2500000,tt1945062,3003
6300000,tt1770734,419953
26350000,tt1132449,1576687
10000000,tt1922685,1034589
17000000,tt2083355,71625195
10000000,tt1126590,28883511
15000000,tt0900387,9104716
1000000,tt3177316,9318
15000000,tt1727776,14860766
1300000,tt3966404,250000
10000000,tt2555736,85978266
15000000,tt4139124,20566327
10000000,tt1472584,6272403
40000000,tt2869728,124827316
30000000,tt4383594,57814445
18000000,tt3760922,88923251
26000000,tt0417433,17496992
12000000,tt0448124,1381665
5300000,tt0439662,22175908
100000,tt0805526,10178331
150000000,tt0418279,709709780
4000000,tt0465436,46474
50000,tt0780607,249905
8000000,tt0490181,2033165
40000000,tt0889588,7400000
2000000,tt1101026,38135878
15000000,tt0964185,113221
15000000,tt1142433,6405245
5000000,tt1216496,17112713
8500000,tt0810784,4440055
18000000,tt0775489,5602431
500000,tt1612774,98017
10000000,tt1196340,55089
80000000,tt1302067,201584141
18000000,tt1321865,871279
7000000,tt1572491,3218666
4000000,tt0873886,1104682
10000000,tt1637706,17273593
8000,tt1714210,484592
10831173,tt1606392,10654385
8000000,tt1602098,5634828
300000,tt1954701,2750275
6000000,tt1840417,13231461
19700000,tt2368672,30000000
25000000,tt1322269,74188937
23000000,tt1291580,15600000
19800000,tt1371150,41296320
6600000,tt2452254,1851517
6700000,tt1969062,1430655
20000000,tt1810683,6485961
1000000,tt3808342,1777043
18000000,tt4057376,1776333
700000,tt4129870,200242
20000000,tt4667094,21164799
40000000,tt2513074,30930984
4000000,tt1878841,10898293
6000000,tt1620935,6174491
10300000,tt3794028,47748
2200000,tt0405508,11502151
10000000,tt0398842,615752
2500000,tt0961043,7086000
15000000,tt0484111,20380
12000000,tt0435528,5285197
7000000,tt0858479,10569964
4000000,tt0795441,530048
9100000,tt1166100,76000000
40000000,tt0469903,9793496
23000000,tt1179258,9366227
5000000,tt1244668,17872796
16000000,tt1153040,11301649
40000000,tt1129445,19258519
15000000,tt1294213,5024782
10000000,tt1369706,498974
1950000,tt1595366,12005838
11000000,tt2076251,12935800
8000000,tt2025526,49000000
1000000,tt1630036,34522221
6000000,tt1582271,5206
25496629,tt1794850,40924982
9000000,tt1440732,8303261
103000,tt2299842,3623330
33000000,tt1981107,9494789
12700000,tt2319580,3430018
9600000,tt3859076,2541554
5000000,tt3614530,2333684
38000000,tt2909116,123205624
6000000,tt3722070,41387687
10400000,tt4832640,102000000
20000000,tt2865120,8821329
10000000,tt1389139,30658387
4000000,tt0454987,4630045
25000000,tt0462338,11772461
5000000,tt0937237,782102
5940000,tt1075114,4250000
33000000,tt1149361,14000000
150000000,tt1055369,836297228
4000000,tt1588337,41424067
8000000,tt1431181,18124262
30000,tt1049402,617000
40000000,tt1701210,5446000
5650000,tt1700258,43000000
10000000,tt1656192,10759
250000,tt2112999,1000000
30000000,tt1535438,114281051
1000000,tt1560985,101758490
27563396,tt2076176,29193330
8000000,tt1602472,1653792
17000000,tt1433822,9627492
18000000,tt1967545,20275812
100000,tt2084989,444098
18000000,tt2172935,7972967
25000000,tt1647668,38307627
22000000,tt2372222,55000000
12500000,tt1826590,49002684
5500000,tt2870708,5483299
40000000,tt3781476,385284817
3300000,tt2918436,64110728
3000000,tt3832914,67790117
14000000,tt3863552,98000000
37000000,tt4276752,278300000
2000000,tt3268668,2801508
3500000,tt4853102,3775000
3500000,tt3859304,615816
8000000,tt0479647,12671300
1000000,tt0489037,1678874
5000000,tt0425601,3833507
5000000,tt0914797,4040588
23000000,tt1403130,5837674
12000000,tt1235796,1644755
25000000,tt1183251,4388563
90000000,tt1041804,16178959
10000000,tt1668200,17511906
20000000,tt1486193,17479
25000000,tt1507563,432274
1400000,tt1954470,4100000
4000000,tt2383068,9221
18000000,tt2112124,62000000
9500000,tt2170299,7800000
7000000,tt2737050,6860853
5000000,tt3014666,10429707
200000,tt2235779,17834867
3300000,tt4629032,5249225
1400000,tt4285496,1320005
26000000,tt4535650,61000000
10000000,tt2325977,17472
5000000,tt3791302,26144
100000,tt3824458,702354
16000000,tt3495026,29251596
8500000,tt4981636,19985196
762241,tt5221584,285930
20000000,tt3628584,55030051
5000000,tt3216348,6341855
8000000,tt0437800,18948425
20000000,tt0466856,21170563
2000000,tt0853096,167000
500000,tt1129423,33456317
15000000,tt0974613,1143856
2500000,tt0804529,107559
11000000,tt1167599,32000000
65000,tt1570989,416498
4600000,tt1514041,1163967
15000000,tt1555064,20529194
5000000,tt1541160,3142154
195000000,tt1399103,1123746996
6453637,tt1934234,1800000
2500000,tt2243537,60141683
16000000,tt1951181,5867686
15000000,tt1758595,21766271
7000000,tt2224004,6147
7000000,tt3125324,14618727
6000000,tt2355495,15071
15000000,tt2247476,30127963
12000000,tt1929263,101332962
18000000,tt2465146,25312387
447524,tt3534602,771317
5000000,tt4429194,6700000
60000000,tt2822672,9420546
17000000,tt4649416,42487325
15000000,tt4341582,10367161
18000000,tt1594972,17062499
25000000,tt1974420,3885342
25000000,tt2140037,1397284
11000000,tt0441048,46396427
1380000,tt0458242,1615018
45000000,tt0432021,148412065
10000000,tt0499554,20342161
6000000,tt0887971,391410
36500000,tt0972558,21834845
3000000,tt1247704,18097
26400000,tt1305797,62000000
25000000,tt1272051,6500000
12500000,tt0473102,3878993
30000000,tt1772230,108348
4000000,tt1613062,253899
17000,tt1242599,101236
7000000,tt2243621,12400000
8000000,tt2131698,42330
6843500,tt2550838,10703234
28000000,tt1702439,97594140
5000000,tt2243389,11724119
5500000,tt2378281,99067206
35000000,tt3331846,83061158
2200000,tt2844798,282358
8500000,tt4196450,15861566
3800000,tt3714720,1016985
4000000,tt0464049,13401952
2000000,tt0473709,265198
8000000,tt0360323,143451
8000000,tt0466816,60641
5200000,tt0879843,14723313
2300000,tt1093370,4600000
12000000,tt1124052,10652498
4317946,tt1440266,14624826
11000000,tt1605769,807535
3550000,tt1937339,48000000
6000000,tt1756415,35000000
1500000,tt1885300,1938
12000000,tt1566501,9622846
4000000,tt1839642,350006
4600000,tt2356180,25000000
25000000,tt1376213,6399
8000000,tt2004432,9630444
318000,tt2309961,121179
6000000,tt3202120,14348529
9500000,tt3541262,112156811
2000000,tt1464191,48390
50000000,tt2281587,80383290
2400000,tt2581244,88273
12000000,tt2707858,21026290
25000,tt3593046,25000
19500000,tt3735246,56000000
2000000,tt4936450,343617
5980000,tt4434004,14900000
994000,tt0435680,165000
15000000,tt0434215,21000000
500000,tt1193516,5330000
1400000,tt1280558,3500000
6000000,tt0976247,69497
9000000,tt1054122,16000000
12000000,tt1308138,13380561
1500000,tt1648112,8786756
10400000,tt1587729,20967660
20000000,tt1547230,14166853
7000000,tt2328813,1310673
4300000,tt2278871,10165694
10000000,tt2436682,4500
11000000,tt0770772,13196245
5000000,tt0846040,6463286
1000000,tt0854678,274661
7000000,tt0844671,6230276
6000000,tt0903627,1300000
1500000,tt1268204,187716
930000,tt1726589,30905
2200000,tt2070649,31500000
10920000,tt1839596,19660000
15000000,tt0480239,4627375
3600000,tt1403214,24267
12000000,tt2016894,51000000
20000000,tt1532958,16549477
5000000,tt1786751,40400
9700000,tt2788556,154701
14000000,tt3896100,8306690
50000000,tt4687848,102205175
16500000,tt2978102,21256
7400000,tt0449999,17000000
2380000,tt0480025,8176544
4700000,tt0499375,31000000
10000000,tt1185420,20000000
7000000,tt1220628,1429299
10000000,tt1714209,303877
17500000,tt1425922,7018189
3000000,tt1662293,1675381
1816720,tt4142022,4541800
12000000,tt4183692,14394097
1300000,tt5278832,102986
3500000,tt0380817,113783
20000000,tt0430431,13391174
6000,tt0914809,6000
4000000,tt0483756,333912
4000000,tt0393329,907456
5000000,tt0987918,55635037
15000000,tt1239426,16810383
10000000,tt0848538,22896728
2000000,tt1139282,7306
33000000,tt1467391,6982465
40000000,tt1100119,28972508
20000000,tt1274300,346594
2000000,tt1695994,563706
2500000,tt1683921,3358
10000000,tt1554091,1759252
3500000,tt2371486,7339398
5579750,tt2456720,8927600
6000000,tt2321517,4588176
6000000,tt2933544,1020921
6000000,tt2182972,32251
5000000,tt4337690,4842699
13000000,tt1490785,1646788
5000000,tt4158624,443962
1000000,tt0472259,10018
85000000,tt0463985,158468292
35000000,tt0494652,43650785
4500000,tt0808526,744816
5000000,tt1782568,22772019
9000000,tt2357377,48965210
10000000,tt2210834,30283
2000000,tt0423169,622806
79000,tt0492619,245000
9000000,tt0441007,2955039
50000000,tt0367959,82169884
25000000,tt1787759,53213633
3347850,tt1680058,1248748
7100000,tt2377938,18000000
6500000,tt2363213,3721345
3300000,tt2796678,45000
10000000,tt4644382,150000000
150000000,tt3521164,643034466
4500000,tt4387040,32000000
3800000,tt1276105,111731
7000000,tt1361313,453079
12000000,tt1663321,1428291
70000000,tt0884726,18662027
5500000,tt2667960,5000000
12000000,tt3540136,80000000
3500000,tt1091617,7700000
15000000,tt1569364,21500000
25000000,tt1175506,2336172
250000,tt1228953,232732
3000000,tt1152822,103735
6600000,tt1640484,37710610
134005,tt1541995,1332231
400000,tt1694542,252000
40000000,tt1946347,10079201
2840000,tt2181931,11620000
1200000,tt1821480,16000000
7700000,tt2178470,46000000
12156348,tt5091538,7900000
900000,tt0462579,82701
10000000,tt0778661,31609243
12500000,tt1275863,20794985
14734000,tt1599975,6775121
15000000,tt1536048,868439
20000000,tt1230215,610792
15000000,tt1847713,5290
500000,tt2495104,15000000
4000000,tt2893490,143101
3800000,tt5297256,29000000
5200000,tt0315642,9200000
4531653,tt1920885,84552250
18500000,tt1002563,6490401
2100000,tt4120176,282382
15000000,tt0906108,55184721
12000000,tt0479751,19000000
2400000,tt1182972,9600000
20000000,tt1190617,7000000
143000,tt1172998,1000000
4090000,tt1934231,18035000
25000000,tt4164468,29000000
14000000,tt1876451,24637469
120000000,tt1430132,415440673
60720000,tt4701660,553810228
4500000,tt0465967,3468423
450000,tt0435623,973525
700000,tt0801526,31576
8000000,tt1293793,10814122
3500000,tt1620549,2294357
12902809,tt1386932,36000000
2270000,tt1447508,6900000
20000000,tt1391137,60072596
4000000,tt1549589,911466
4000000,tt1719071,355688
1200000,tt2051894,2861020
9272437,tt3321428,11672363
8000000,tt2494384,53086
68490000,tt4591310,193677158
5000000,tt4824308,23507567
3250000,tt0472126,32788
500000,tt0433350,220151
8000000,tt0283503,458232
3906840,tt1379222,4300000
1000000,tt1331064,1296971
5000000,tt1504319,27046
11000000,tt2318405,7200000
2800000,tt1826660,13218980
2000000,tt1753722,1620436
5000000,tt2523600,48125
13500000,tt3018070,187674
2300000,tt0473367,11100000
3230939,tt1355546,18000000
5750000,tt1230448,10000000
2500000,tt0981042,352810
2000000,tt1569465,22212223
100000,tt1480660,1000000
3700000,tt3678782,11480000
2000000,tt0466399,300000
1000000,tt0479162,7202
5800000,tt0473024,7000000
9000000,tt1274295,18130000
2000000,tt1171701,13500000
11000000,tt1706414,5132354
2000000,tt1562568,841733
1052753,tt2717558,466088
10000000,tt3850544,2600000
4300000,tt5946128,3376375
8000000,tt4616250,17000000
5000000,tt0475298,25900
6400000,tt1094241,2556911
4180000,tt1105733,11000000
150000000,tt0458525,373062864
31192,tt1489167,10000
2000000,tt2592500,11666088
11097000,tt1849718,49028000
5000000,tt2275471,388
13000000,tt4110568,22000000
11000000,tt1172060,15500000
25000000,tt1242457,16815892
4881000,tt2169322,81350000
6400000,tt2359810,18000000
5400000,tt2855648,6500000
5500000,tt3767372,22159216
5000000,tt1713440,2387127
2000000,tt0912593,1431623
5000000,tt1438463,17566040
5200000,tt1664806,9700000
1490000,tt1793224,378187
4100000,tt2224317,4300000
17000000,tt2199711,51000000
5000000,tt2012665,1189612
23400000,tt3595298,67000000
5000,tt5066556,11083449
10721568,tt5286444,2978994
8500000,tt1286126,9582732
6000000,tt1130964,399611
500000,tt1934269,116207
1300000,tt2203308,16000000
10000000,tt1034449,8750000
1500000,tt1170391,56000
3900000,tt1339161,208475
6000000,tt1454523,3770657
2200000,tt2459022,208000000
7500000,tt4353996,9100000
1000000,tt0496328,18479
14000000,tt1146325,25000000
3000000,tt1414840,17850711
25000000,tt1071812,20719451
500000,tt1857842,1000000
1379375,tt4374460,105097
1500000,tt4950110,2000000
18700000,tt5071886,74000000
3500000,tt4643432,1492523
5000000,tt1529567,4074023
6700000,tt2077833,31000000
590000,tt0770203,3500000
2500000,tt0465407,71904
20000000,tt1155705,31244858
3000000,tt1324059,11000000
5300000,tt4643580,9080818
500,tt5447140,500
11000000,tt0811066,12000000
3000000,tt1609168,12000000
22361,tt2526660,31307
13000000,tt1954352,1832541
2500000,tt3135556,230069
2000000,tt0814666,111000
15000000,tt0892375,22730842
85000000,tt1013752,363164265
3837625,tt1441956,3867000
6500000,tt5156746,6900000
441892,tt0807758,1030375
3600000,tt1186366,766075
3000000,tt1180583,14000000
4500000,tt1334470,4200000
6400000,tt1499201,5900000
3062000,tt1948150,25034000
2500000,tt2247692,33400000
800000,tt0933361,1328612
3500000,tt1700423,18000000
16000000,tt1725795,98900000
13100000,tt1720254,4100000
65000000,tt1855325,240159255
500000,tt2304517,500000
3000000,tt3774694,249083
3000000,tt1124396,9713500
6250000,tt1340838,8000000
7000000,tt1272018,15172408
3000000,tt1437366,4800080
125000000,tt1596343,626137675
3250000,tt1791681,3250000
400000,tt1322313,88097
450000,tt4307968,1500000
3500000,tt4700756,890303
3500000,tt1366687,9112193
2200000,tt1655607,9700000
180000,tt1566637,175742
11000000,tt2187153,28000000
10000000,tt4981966,15000000
440141,tt1214961,2640850
3000000,tt0489244,1449945
3000000,tt1796657,19010585
2000000,tt1651118,393816
11180,tt1699745,24591
2570000,tt4471388,4026795
1333333,tt0843326,5333333
7000000,tt0985101,162256
9000000,tt1185344,771499
6250000,tt1602476,8500000
12000000,tt2106741,117629
46597700,tt4788602,32700000
3500000,tt1532382,3704408
750000,tt3417422,12000000
7400000,tt3668162,1300000
5510000,tt1740710,18050000
2006871,tt2226666,7040609
2153912,tt3621288,4864560
224056,tt3001638,15536328
521873,tt5662932,1013926
2576871,tt0865496,749981
14000000,tt0918628,9216
5900000,tt3433074,23000000
11000000,tt2424988,41000000
5000000,tt5646136,13000000
500000,tt1999910,500000
3700000,tt0962764,69948
500000,tt1129437,198
2000000,tt1813519,2000000
858572,tt2899136,382454
3200000,tt1373243,3877492
1089360,tt1337051,48298
160000000,tt1270798,353624124
10000000,tt1777595,1064454
10000000,tt4187590,7547762
500,tt4253360,500
15050000,tt3859980,16180000
1180000,tt5291232,4292000
8138338,tt2392830,1864266
2500000,tt0907119,4684165
453500,tt2355765,3260000
65000000,tt0249516,73706
7000000,tt1050739,1100000
780000,tt1496729,1040344
7900000,tt4258292,16000000
210000000,tt0376994,459359555
1000000,tt1046198,404785
2500000,tt1532261,2141028
3000000,tt4744086,15480000
5000000,tt1291549,31649
8400000,tt1821478,20000000
5000000,tt0477337,3919731
50000,tt2612156,300000
2500,tt0914382,15425
7500000,tt1455811,10000000
19000000,tt1876517,2570000
1211360,tt5112966,3129507
20000000,tt0490170,5000000
13400000,tt1584131,16700000
7230000,tt5077538,1453270
5000000,tt1031282,6011000
500000,tt0842001,1000000
7500000,tt1512888,20000000
4000000,tt2288121,9938268
8456800,tt2137992,5750000
150000,tt1068953,560000
940000,tt4271820,5100000
1900000,tt5082014,5900000
6200000,tt4679210,11000000
9000000,tt0887745,706000
560000,tt0948530,1500000
1000000,tt4901756,2228115
500000,tt1821536,500000
3000000,tt1105748,2500000
200000,tt1544600,2295733
3800000,tt4686604,488569
300000,tt5819280,2100000
2915739,tt1361809,14000000
6200000,tt1542482,4820000
5069632,tt4814290,4817642
100000,tt0465643,750000
567000,tt1821682,2930000
5900000,tt3320578,19000000
5000000,tt2800038,846704
5000000,tt0420835,140666
670000,tt4557014,4700000
4048037,tt5544428,2998545
2300000,tt1735221,660000
74110,tt2806788,124221
5500000,tt2476154,47000000
3500000,tt4537362,179000
1000000,tt0431461,11455
1500000,tt1263795,2200000
3000000,tt1370429,6600000
7000000,tt1245736,1877122
10500000,tt1091229,9400000
7500000,tt1451797,2000000
3000000,tt1820555,1957000
6100000,tt1705772,28000000
1230920,tt5423310,3569670
822000,tt1719474,1200000
250000,tt1356878,1950000
800000,tt3175460,800000
2000000,tt1227165,273137
2000000,tt1718881,1268793
6500000,tt1765729,6969292
