,imdb_id,profit
2,tt0024034,1842000
4,tt0031679,8100000
10,tt0037008,980000
16,tt0044081,6200000
17,tt0043949,21750000
20,tt0029843,1948000
27,tt0037008,980000
46,tt0047396,35764313
51,tt0052618,131900000
65,tt0032138,30977967
76,tt0053291,22116152
86,tt0032138,30977967
87,tt0031381,396176459
88,tt0032455,81040000
89,tt0033563,788000
90,tt0034583,9584500
93,tt0040522,228712
102,tt0032138,30977967
103,tt0032455,81040000
112,tt0053779,19516000
114,tt0054047,2905000
120,tt0032976,4712000
123,tt0037008,980000
125,tt0041996,3225000
126,tt0042332,260691415
131,tt0046126,7250000
132,tt0048280,93600000
133,tt0049833,109700000
135,tt0051622,2300000
137,tt0053291,22116152
138,tt0053779,19516000
147,tt0043014,3248000
150,tt0047396,35764313
154,tt0051622,2300000
156,tt0055608,5420000
158,tt0060397,6885000
159,tt0061852,201843612
163,tt0036868,21550000
168,tt0044081,6200000
169,tt0043686,10188
173,tt0046876,1300000
176,tt0053291,22116152
179,tt0053779,19516000
185,tt0032910,81700000
201,tt0019729,3979000
207,tt0037008,980000
213,tt0047396,35764313
215,tt0049833,109700000
227,tt0053779,19516000
231,tt0057012,7640272
236,tt0062467,7000000
238,tt0061809,9507551
241,tt0053291,22116152
245,tt0054953,22900000
246,tt0055608,5420000
247,tt0054997,5600000
248,tt0055312,2100000
254,tt0059017,20666667
258,tt0060397,6885000
262,tt0061512,13217773
263,tt0062229,39481
268,tt0065421,51675257
270,tt0066769,5876563
271,tt0066808,9833696
272,tt0066999,31976000
273,tt0068646,239066411
277,tt0069768,7144595
282,tt0058946,121548
297,tt0071853,4628948
302,tt0049223,1350000
307,tt0053291,22116152
308,tt0054215,31193052
328,tt0068646,239066411
331,tt0071455,72666653
337,tt0080455,88229890
338,tt0080661,25399000
339,tt0080339,79953539
345,tt0061735,52666667
346,tt0061722,101945305
361,tt0064116,321508
372,tt0070047,433306145
374,tt0071455,72666653
380,tt0055304,1800000
405,tt0058329,4864839
410,tt0065938,1200000
411,tt0068154,2100000
427,tt0054047,2905000
442,tt0071853,4628948
447,tt0074119,62100000
453,tt0079470,16045115
461,tt0061578,39900000
463,tt0061852,201843612
467,tt0062765,36800873
471,tt0066026,78100000
477,tt0070518,6361217
480,tt0072431,83473333
481,tt0071562,89600000
489,tt0076070,20914658
490,tt0077372,15500000
492,tt0080749,20378361
494,tt0081554,389003
502,tt0080761,59204601
505,tt0082418,20472776
507,tt0083972,32690067
513,tt0087544,2301446
514,tt0087332,265212467
522,tt0068646,239066411
530,tt0075213,8091910
531,tt0074285,32000000
533,tt0075860,283788635
538,tt0081505,25017374
539,tt0083908,6110000
543,tt0082096,71000000
545,tt0084827,16000000
546,tt0083929,22592880
547,tt0085154,17233166
548,tt0087544,2301446
549,tt0088258,2236202
551,tt0086960,301360478
555,tt0090735,6637565
556,tt0091042,64136369
557,tt0092005,44287414
559,tt0093409,105207127
560,tt0073195,463654000
562,tt0074539,11234220
567,tt0080339,79953539
572,tt0083866,782465326
574,tt0084237,6455530
577,tt0087544,2301446
586,tt0083907,29050000
587,tt0082694,22600832
588,tt0084434,129795554
589,tt0086066,23697647
593,tt0089907,10237000
598,tt0092005,44287414
600,tt0066921,24389000
608,tt0076666,233613184
612,tt0078767,86432000
624,tt0077975,138300000
628,tt0082096,71000000
631,tt0083658,5139618
634,tt0087544,2301446
637,tt0088247,71971200
646,tt0068646,239066411
667,tt0087544,2301446
671,tt0090563,2003822
674,tt0093058,29357676
683,tt0073195,463654000
688,tt0075860,283788635
691,tt0080736,16647800
696,tt0083658,5139618
699,tt0083987,55737889
702,tt0087003,2600497
703,tt0087544,2301446
704,tt0093754,215496
721,tt0091605,57200000
724,tt0094890,7524919
727,tt0097351,84431625
733,tt0099685,21836394
734,tt0099487,33000000
736,tt0099726,20710451
739,tt0101376,138
740,tt0087544,2301446
743,tt0086879,33973029
744,tt0088247,71971200
749,tt0091149,24625550
750,tt0093437,23722567
757,tt0099088,204527583
758,tt0099077,52096475
760,tt0093773,80235548
761,tt0092890,207954274
766,tt0099810,169200000
767,tt0099653,483000000
768,tt0099685,21836394
769,tt0101393,77368585
771,tt0105287,396003
773,tt0104257,203240178
776,tt0106697,102055768
779,tt0110357,942483777
784,tt0091149,24625550
785,tt0091059,18564613
788,tt0091129,54817939
791,tt0094012,15419483
792,tt0092603,4398938
793,tt0093693,24833181
801,tt0092603,4398938
803,tt0094612,13256975
804,tt0094737,133668774
806,tt0094862,35196684
807,tt0095765,11990401
809,tt0097757,171343479
816,tt0104694,92440069
817,tt0105435,105232691
818,tt0103639,476050219
826,tt0087544,2301446
830,tt0090555,323203506
834,tt0097428,178394738
835,tt0096794,43134790
841,tt0088763,362109762
845,tt0089118,20603715
846,tt0091149,24625550
847,tt0091605,57200000
848,tt0091055,11949484
858,tt0098971,1000000
859,tt0099088,204527583
864,tt0076729,126737428
871,tt0079714,11688469
885,tt0097138,9666459
887,tt0097757,171343479
892,tt0102526,39124253
893,tt0102004,65595485
904,tt0087544,2301446
909,tt0093773,80235548
910,tt0092890,207954274
920,tt0097814,11272849
921,tt0099674,82766062
927,tt0103855,386006740
932,tt0109444,153887717
933,tt0110200,1907743
936,tt0116332,40622
937,tt0112740,104387195
939,tt0112870,86800000
945,tt0105265,43440294
947,tt0106856,15903593
952,tt0109830,622945399
954,tt0114709,343554033
956,tt0116790,5770254
960,tt0101414,352350553
966,tt0105046,5471088
975,tt0112442,122407024
976,tt0112384,303237933
977,tt0114709,343554033
981,tt0110200,1907743
983,tt0112851,18405445
985,tt0114709,343554033
986,tt0114746,139340000
988,tt0116367,6836616
989,tt0116253,66969216
992,tt0118928,62127760
994,tt0118849,720000
995,tt0118617,86804348
996,tt0119217,215933435
999,tt0120815,411840909
1001,tt0099044,115518974
1004,tt0101414,352350553
1010,tt0108333,23898845
1014,tt0112625,13940383
1016,tt0112922,4367497
1020,tt0106582,185000211
1032,tt0113277,127436818
1035,tt0116790,5770254
1037,tt0116583,138851
1046,tt0114781,44324083
1048,tt0116790,5770254
1050,tt0117509,132798761
1051,tt0118883,61982834
1052,tt0120762,214320254
1060,tt0099253,22763605
1065,tt0103956,7560255
1067,tt0104431,340991681
1070,tt0108333,23898845
1074,tt0112573,138000000
1078,tt0116583,138851
1091,tt0087884,435023
1092,tt0087332,265212467
1102,tt0104692,22101000
1112,tt0106977,324875760
1113,tt0107688,57634409
1121,tt0095016,112767956
1124,tt0097814,11272849
1125,tt0098384,95904091
1128,tt0099423,170031094
1130,tt0099685,21836394
1138,tt0104952,53088552
1139,tt0103772,303927224
1141,tt0116213,142295562
1143,tt0116353,258263
1145,tt0119095,14000000
1147,tt0118880,149012234
1148,tt0119094,165676146
1153,tt0118583,92000000
1158,tt0120902,123198313
1161,tt0118884,81120329
1162,tt0118571,230156409
1165,tt0118929,200316
1168,tt0169388,278161
1173,tt0120363,407366869
1183,tt0119698,132875308
1187,tt0120591,413799566
1194,tt0188030,3000000
1195,tt0120363,407366869
1205,tt0222368,1069154
1206,tt0120363,407366869
1215,tt0266308,20500000
1219,tt0126029,424409218
1222,tt0118971,95944660
1224,tt0120338,1645034188
1225,tt0118604,4570463
1229,tt0120611,86183530
1233,tt0218553,12686644
1234,tt0163651,224483004
1235,tt0137523,37853753
1238,tt0146882,17126295
1239,tt0186151,37106245
1241,tt0119008,6954997
1242,tt0118826,75114
1245,tt0119217,215933435
1246,tt0120902,123198313
1248,tt0147800,37478166
1254,tt0227538,112934180
1255,tt0271027,39437847
1256,tt0198781,447816256
1257,tt0241527,851475550
1261,tt0211915,163921954
1262,tt0230011,66053725
1268,tt0275847,65771527
1269,tt0252076,99906693
1271,tt0283426,115680000
1272,tt0309987,121165
1277,tt0387564,102711669
1280,tt0116705,69832389
1285,tt0125439,321889678
1289,tt0144084,27266564
1291,tt0204946,62449929
1294,tt0245429,259925095
1297,tt0251806,13102295
1304,tt0088933,85313124
1308,tt0090180,17307019
1313,tt0091670,300653
1316,tt0090567,5186646
1318,tt0093191,700000
1334,tt0116839,2409225
1343,tt0103874,175862692
1344,tt0104257,203240178
1347,tt0107688,57634409
1351,tt0110366,67308282
1354,tt0109686,231275374
1358,tt0112864,276101666
1362,tt0120616,335885488
1368,tt0146675,111989043
1371,tt0216216,14085477
1376,tt0209163,335013274
1392,tt0258463,154034224
1398,tt0253754,7312826
1400,tt0160797,11000000
1404,tt0190332,196525736
1405,tt0126029,424409218
1406,tt0287635,28023563
1414,tt0258463,154034224
1428,tt0258000,148397415
1431,tt0338564,8708932
1435,tt1006926,14817006
1437,tt0318462,16756372
1438,tt1010435,13422333
1446,tt0159273,51753202
1449,tt0187738,101010032
1454,tt0304669,107855065
1457,tt0266543,846335536
1459,tt0325980,515011224
1466,tt0258463,154034224
1467,tt0298130,201348933
1468,tt0295297,776688482
1471,tt0264464,300114312
1476,tt0373692,604093
1477,tt0305357,139175788
1484,tt0338348,140875730
1485,tt0339291,69073645
1491,tt0384806,89047131
1498,tt0454848,139376254
1500,tt0293662,22928932
1501,tt0217505,93772504
1503,tt0292506,101191884
1504,tt0172156,143339556
1505,tt0307987,53488889
1508,tt0318462,16756372
1512,tt0369339,152764291
1515,tt0359013,63905366
1523,tt0092948,50504655
1524,tt0097074,64227
1534,tt0097428,178394738
1536,tt0098320,11554699
1538,tt0097757,171343479
1540,tt0116790,5770254
1542,tt0116629,741969268
1545,tt0119054,9090
1547,tt0119116,173920180
1567,tt0112818,28363635
1571,tt0115759,100270147
1574,tt0116629,741969268
1593,tt0287963,105090
1594,tt0252076,99906693
1596,tt0297753,8500
1598,tt0292506,101191884
1600,tt0364569,11980005
1603,tt0251127,127371441
1604,tt0301357,74584880
1609,tt0322259,160350661
1639,tt0298148,769838758
1640,tt0298148,769838758
1641,tt0212712,7271312
1650,tt0398712,5294470
1655,tt0405422,83449237
1658,tt0358273,158438883
1663,tt0324216,97571655
1672,tt0339291,69073645
1682,tt0324216,97571655
1686,tt0337579,47070412
1688,tt0359517,19179516
1689,tt0338526,140257475
1690,tt0304141,659804554
1691,tt0296572,10772733
1693,tt0372183,213500217
1694,tt0343818,227234916
1701,tt0452594,152999686
1717,tt0486655,65560026
1719,tt0758758,41255142
1720,tt0376105,63772522
1729,tt0393735,11112916
1730,tt0454841,54623713
1736,tt0381061,449045960
1738,tt0490204,2222308
1740,tt0099578,12424195
1742,tt0099685,21836394
1745,tt0101669,38016380
1747,tt0101414,352350553
1748,tt0104454,25966555
1751,tt0105217,25170057
1752,tt0105414,32017402
1754,tt0105629,23278931
1755,tt0107206,136997168
1757,tt0108260,102780
1760,tt0128442,10921898
1761,tt0119643,52940100
1762,tt0120660,160649836
1765,tt0133385,1644060
1770,tt0188030,3000000
1771,tt0172627,239894
1773,tt0120363,407366869
1777,tt0188640,9037390
1783,tt0118983,9700000
1784,tt0120338,1645034188
1787,tt0118910,822484
1793,tt0137494,146404396
1800,tt0305224,120745823
1804,tt0377834,12212123
1822,tt0338526,140257475
1826,tt0296572,10772733
1829,tt0372183,213500217
1832,tt0363163,73841160
1837,tt0388789,3165061
1845,tt0372183,213500217
1846,tt0411705,574623
1859,tt0450278,75778934
1861,tt0433400,50817508
1870,tt0432289,382267
1877,tt0473064,47636016
1882,tt0398375,18933562
1900,tt0368578,65918663
1903,tt0401792,118733820
1905,tt0121766,737000000
1907,tt0368222,2945242
1908,tt0330373,745921036
1911,tt0453365,215063
1918,tt0479647,4671300
1932,tt1178640,666045
1938,tt0397892,159979994
1943,tt0988595,130259319
1944,tt0462499,63244290
1950,tt0465502,5000000
1951,tt0830515,386090727
1959,tt0492044,77527732
1961,tt0109699,1948595
1967,tt0116629,741969268
1968,tt0116669,13620973
1969,tt0116313,90400000
1979,tt0181984,2780255
1986,tt0222012,1000000
1992,tt0187078,147202299
2011,tt0207201,304111707
2012,tt0266308,20500000
2013,tt0162222,339632142
2018,tt0212985,264692268
2032,tt0338348,140875730
2040,tt0375611,733094
2050,tt0427954,21165581
2056,tt0421238,3048693
2063,tt0358082,185696994
2074,tt0398017,35479076
2080,tt0480025,5796544
2084,tt0457939,109168700
2095,tt0499570,27769
2097,tt0486946,253625427
2106,tt0386032,15538513
2135,tt0373889,788212738
2138,tt0858486,2101046
2156,tt1167599,21000000
2157,tt1032825,72000000
2160,tt1114677,120545279
2169,tt1251725,81010
2179,tt1373406,54800
2184,tt0196229,32780981
2190,tt0258000,148397415
2210,tt0244244,45080413
2214,tt0250687,37498534
2216,tt0221809,1774000
2217,tt0196229,32780981
2221,tt0256009,1959020
2222,tt0245429,259925095
2238,tt0278435,13801187
2245,tt0478213,401
2248,tt0418484,21847
2257,tt0372784,224218673
2263,tt0433400,50817508
2267,tt0434409,78511035
2277,tt0370032,1070211
2283,tt0491703,6700000
2285,tt0370032,1070211
2293,tt0456020,21353303
2296,tt0495596,46000000
2297,tt0803093,7900000
2309,tt0413267,638958165
2313,tt0498353,25419521
2318,tt1226251,42238454
2322,tt0912597,30231200
2323,tt0809504,22707064
2326,tt0970468,16051363
2340,tt1024943,28607444
2348,tt0936501,201830568
2359,tt0910970,341311860
2382,tt1221208,693181
2389,tt1055292,67610124
2394,tt1789846,460
2395,tt1638979,26488
2401,tt0296572,10772733
2406,tt0375611,733094
2409,tt0424774,19425966
2414,tt0367089,9598131
2419,tt0449059,92523181
2422,tt0278488,19155435
2433,tt0251806,13102295
2434,tt0250223,111127553
2440,tt0308772,102471
2449,tt0292506,101191884
2450,tt0301357,74584880
2469,tt0475590,2146621
2476,tt0417397,14500000
2483,tt0817928,51896
2489,tt0382625,642820459
2496,tt0449059,92523181
2524,tt0858486,2101046
2526,tt0796302,44852
2532,tt0906108,40184721
2547,tt1082853,2434658
2552,tt1129423,32956317
2580,tt1231587,28572262
2584,tt1422020,430041
2595,tt1441956,29375
2612,tt1655442,118432856
2615,tt1704573,4206470
2629,tt0453556,61608995
2634,tt0488798,36500000
2645,tt0283026,25911240
2650,tt0283084,4158074
2680,tt0426459,658573
2701,tt0443543,46915017
2706,tt0460791,3669465
2709,tt0430779,16627188
2717,tt0437857,69136
2721,tt1038988,28948000
2724,tt0473308,20179430
2728,tt0440963,372824138
2738,tt0923811,223839
2746,tt0460810,900689
2751,tt0936501,201830568
2752,tt0467200,43269970
2777,tt1334104,900000
2778,tt0492044,77527732
2785,tt1127715,5101756
2795,tt0860906,41162041
2797,tt0417741,683959197
2823,tt1571222,12462041
2826,tt1723811,11193675
2841,tt0397892,159979994
2842,tt0814314,113167691
2844,tt1155056,50636986
2848,tt1370429,3600000
2855,tt1481363,8084148
2858,tt1054580,14631377
2859,tt0780521,162045765
2860,tt0253754,7312826
2862,tt0299658,261776732
2872,tt0297753,8500
2876,tt0301976,343816
2886,tt0402906,17393
2893,tt0370986,1524966
2894,tt0296572,10772733
2898,tt0403358,27800000
2911,tt0456980,862
2927,tt0366548,284335608
2941,tt0858486,2101046
2946,tt0796302,44852
2947,tt1179904,193340800
2968,tt0411477,75388063
2973,tt1178640,666045
2979,tt1259998,3800000
3022,tt1767382,11101672
3039,tt1683526,72689
3040,tt2150209,6086224
3043,tt1410063,1311434
3045,tt1568911,111584879
3053,tt1907707,134634
3062,tt1179034,826594
3065,tt1196141,60700498
3070,tt1346629,101186
3081,tt0295721,50997208
3085,tt0317676,6818181
3088,tt0251736,9829545
3091,tt0306841,38534455
3102,tt0372183,213500217
3107,tt0369702,25729221
3113,tt0390384,417760
3114,tt0338348,140875730
3116,tt0317705,539442092
3121,tt0380268,163000
3134,tt0444182,8463701
3152,tt0453548,414404
3153,tt0845046,2870249
3159,tt0780607,199905
3160,tt0955411,952820
3167,tt0825232,130372502
3173,tt0834961,2227
3187,tt1176251,165888
3190,tt1007028,18105111
3191,tt1046163,16620508
3197,tt1172570,2030712
3216,tt1032825,72000000
3231,tt1398949,99303
3232,tt0892769,329878759
3237,tt1196141,60700498
3243,tt0491152,24901913
3283,tt0398286,331794936
3285,tt1411238,122780440
3291,tt1640484,31110610
3296,tt1216475,359852396
3298,tt1934231,13945000
3300,tt0338459,159011982
3307,tt0378867,29452
3309,tt0315459,18928
3310,tt0377834,12212123
3316,tt0324216,97571655
3323,tt0339291,69073645
3336,tt0478213,401
3344,tt0758742,7793200
3347,tt0814075,201275
3354,tt0808506,3800000
3371,tt1038988,28948000
3374,tt0393597,94000000
3375,tt0828065,37895
3382,tt0463872,35649600
3385,tt0862846,11174377
3392,tt1139797,6785801
3409,tt0397892,159979994
3417,tt1205489,236958228
3438,tt1234554,1688518
3464,tt2008006,2802459
3471,tt1720616,12186625
3472,tt1853614,6748712
3473,tt1715873,201146
3487,tt2391821,2
3503,tt1853614,6748712
3504,tt1715873,201146
3507,tt2070649,29300000
3533,tt0375679,91910061
3534,tt0333766,24281723
3559,tt0401792,118733820
3560,tt0482930,8685526
3561,tt0495596,46000000
3568,tt0462590,102194847
3569,tt0468489,4211725
3571,tt0822389,7778177
3572,tt0443543,46915017
3574,tt0384793,15505009
3587,tt0386032,15538513
3595,tt0488478,3537453
3602,tt0809504,22707064
3606,tt0997047,68397662
3607,tt0942903,1900000
3615,tt0449570,250000
3620,tt1220719,10173020
3629,tt0843358,246574
3646,tt1172998,857000
3648,tt0499549,2550965087
3650,tt1057500,62233971
3652,tt1231580,368140005
3663,tt1334553,14870
3674,tt1740047,951179
3677,tt1441912,4430765
3678,tt1664894,6467348
3702,tt1212450,27676580
3704,tt2101441,26724284
3706,tt1840417,7231461
3707,tt1932718,1065881
3713,tt1872818,327345
3714,tt2094877,11384015
3716,tt1764234,22930465
3718,tt2215395,29494
3720,tt0401729,24139100
3752,tt0347246,9789651
3772,tt0403217,1928985
3779,tt0424774,19425966
3785,tt0477392,251775
3787,tt0460791,3669465
3789,tt0779982,4947717
3794,tt0499603,580527
3799,tt0430779,16627188
3803,tt0816545,83398
3818,tt0440963,372824138
3838,tt1101026,36135878
3848,tt1210042,12536299
3857,tt0327597,64596398
3875,tt1312254,14944
3877,tt0989757,89977104
3890,tt1055292,67610124
3894,tt1341341,22270
3912,tt1229238,549713380
3933,tt1907668,130772375
3943,tt1979319,61700000
3973,tt0388888,127067
3979,tt0364961,3537961
3991,tt0451094,23803308
3996,tt0427954,21165581
4008,tt0473488,516139
4009,tt0386757,2119
4022,tt0838192,1101480
4028,tt0783233,99266061
4032,tt0478134,6541790
4033,tt0373883,65253908
4034,tt0923811,223839
4038,tt0858486,2101046
4048,tt0425637,47473609
4052,tt1087890,179943
4057,tt0876563,145801819
4075,tt1174730,670712
4078,tt1155056,50636986
4081,tt1560139,40
4101,tt0926084,704305868
4108,tt1405500,37000000
4109,tt1638979,26488
4160,tt2113822,311
4179,tt1540741,18642
4183,tt0370986,1524966
4192,tt0374900,45718097
4194,tt0377084,20377075
4198,tt0403358,27800000
4210,tt0121164,77195061
4219,tt0433387,3967038
4221,tt0810827,50710400
4237,tt0926151,291243
4241,tt0857191,9234510
4243,tt0787523,367638
4249,tt0847897,473993
4252,tt1179904,193340800
4256,tt0879843,9523313
4272,tt0364970,2108608
4276,tt0887912,27000000
4301,tt1226753,25636368
4307,tt1341167,3302314
4309,tt1470024,20666
4316,tt1588337,37424067
4323,tt1120985,13066240
4337,tt1411238,122780440
4354,tt1781840,14836
4367,tt1462900,60216736
4371,tt2388637,1031243
4376,tt2401715,11294
4381,tt0765446,34597643
4391,tt2133234,745000
4392,tt0795461,58378744
4393,tt1817081,4187
